question;option;input_type;input_id;dependence;dependence_value;required;eixo;area;page;pontos
1. Quantas reuniões foram realizadas?;2;numeric;Pergunta 1;;;FALSE;Governança;Administrativa;1;5
2. O núcleo de estatística está em funcionamento?;Não;y/n;Pergunta 2;;;FALSE;Governança;Administrativa;1;5
2. O núcleo de estatística está em funcionamento?;Sim;y/n;Pergunta 3;;;FALSE;Governança;Administrativa;1;5
5. Foi realizada a consulta pública?;Não;y/n;Pergunta 4;;;FALSE;Governança;Administrativa;1;5
5. Foi realizada a consulta pública?;Sim;y/n;Pergunta 5;;;FALSE;Governança;Administrativa;1;5
6. Foi realizada a audiência pública?;Não;y/n;Pergunta 6;;;FALSE;Governança;Administrativa;1;5
6. Foi realizada a audiência pública?;Sim;y/n;Pergunta 7;;;FALSE;Governança;Administrativa;1;20
7. Foi realizada a reunião de 1º e 2º graus?;Não;y/n;Pergunta 8;;;FALSE;Governança;Administrativa;1;20
7. Foi realizada a reunião de 1º e 2º graus?;Sim;y/n;Pergunta 9;;;FALSE;Governança;Administrativa;1;15
8. Foi realizada a reunião com unidades judiciárias ou técnicas?;Não;y/n;Pergunta 10;;;FALSE;Governança;Administrativa;1;15
8. Foi realizada a reunião com unidades judiciárias ou técnicas?;Sim;y/n;Pergunta 11;;;FALSE;Governança;Administrativa;1;10
9. Foi realizada reunião com outros tribunais?;Não;y/n;Pergunta 12;;;FALSE;Governança;Administrativa;1;10
9. Foi realizada reunião com outros tribunais?;Sim;y/n;Pergunta 13;;;FALSE;Governança;Administrativa;1;5
10. Qual o IDS em 2021 do Tribunal?;1;numeric;Pergunta 14;;;FALSE;Governança;Administrativa;1;5
11. Qual o IDS em 2020 do Tribunal (2019 para JE)?;0,9;numeric;Pergunta 15;;;FALSE;Governança;Administrativa;1;5
12. A comissão foi instituída?;Não;y/n;Pergunta 16;;;FALSE;Governança;Administrativa;1;5
12. A comissão foi instituída?;Sim;y/n;Pergunta 17;;;FALSE;Governança;Administrativa;1;25
13. A unidade de segurança foi instituída?;Não;y/n;Pergunta 18;;;FALSE;Governança;Administrativa;1;10
13. A unidade de segurança foi instituída?;Sim;y/n;Pergunta 19;;;FALSE;Governança;Administrativa;1;5
14. Há plano de formação e especialização?;Não;y/n;Pergunta 20;;;FALSE;Governança;Administrativa;1;5
14. Há plano de formação e especialização?;Sim;y/n;Pergunta 21;;;FALSE;Governança;Administrativa;1;5
15. Foi feita a alteração da denominação dos cargos?;Não;y/n;Pergunta 22;;;FALSE;Governança;Administrativa;1;5
15. Foi feita a alteração da denominação dos cargos?;Sim;y/n;Pergunta 23;;;FALSE;Governança;Administrativa;1;5
16. A Comissão foi instalada?;Não;y/n;Pergunta 24;;;FALSE;Governança;Administrativa;1;5
16. A Comissão foi instalada?;Sim;y/n;Pergunta 25;;;FALSE;Governança;Administrativa;1;5
17. Foi realizada campanha de orientação e esclarecimento?;Não;y/n;Pergunta 26;;;FALSE;Governança;Administrativa;1;5
17. Foi realizada campanha de orientação e esclarecimento?;Sim;y/n;Pergunta 27;;;FALSE;Governança;Administrativa;1;5
18. Os servidores foram capacitados?;Não;y/n;Pergunta 28;;;FALSE;Governança;Administrativa;1;5
18. Os servidores foram capacitados?;Sim;y/n;Pergunta 29;;;FALSE;Governança;Administrativa;1;5
19. Os magistrados foram capacitados?;Não;y/n;Pergunta 30;;;FALSE;Governança;Administrativa;1;5
19. Os magistrados foram capacitados?;Sim;y/n;Pergunta 31;;;FALSE;Governança;Administrativa;1;5
20. A Política de Gestão Documental foi instituída?;Não;y/n;Pergunta 32;;;FALSE;Governança;Administrativa;1;5
20. A Política de Gestão Documental foi instituída?;Sim;y/n;Pergunta 33;;;FALSE;Governança;Administrativa;1;5
21. A Política de Gestão da Memória foi instituída?;Não;y/n;Pergunta 34;;;FALSE;Governança;Administrativa;1;5
21. A Política de Gestão da Memória foi instituída?;Sim;y/n;Pergunta 35;;;FALSE;Governança;Administrativa;1;5
22. O ambiente físico foi instituído e as fotos foram tiradas?;Não;y/n;Pergunta 36;;;FALSE;Governança;Administrativa;1;5
22. O ambiente físico foi instituído e as fotos foram tiradas?;Sim;y/n;Pergunta 37;;;FALSE;Governança;Administrativa;1;5
23. O ambiente virtual foi criado?;Não;y/n;Pergunta 38;;;FALSE;Governança;Administrativa;1;5
23. O ambiente virtual foi criado?;Sim;y/n;Pergunta 39;;;FALSE;Governança;Administrativa;1;5
24. O relatório do RDC-Arq foi emitido com as assinaturas?;Não;y/n;Pergunta 40;;;FALSE;Governança;Administrativa;1;5
24. O relatório do RDC-Arq foi emitido com as assinaturas?;Sim;y/n;Pergunta 41;;;FALSE;Governança;Administrativa;1;5
25. Qual o percentual de desembargadoras?;0,00%;numeric;Pergunta 42;;;FALSE;Governança;Administrativa;1;5
26. Qual o percentual de servidoras comissionadas?;0,00%;numeric;Pergunta 43;;;FALSE;Governança;Administrativa;1;15
27. Qual o percentual de juízas?;0,00%;numeric;Pergunta 44;;;FALSE;Governança;Administrativa;1;15
28. A Comissão foi implantada e está em funcionamento?;Não;y/n;Pergunta 45;;;FALSE;Governança;Administrativa;1;10
28. A Comissão foi implantada e está em funcionamento?;Sim;y/n;Pergunta 46;;;FALSE;Governança;Administrativa;1;10
29. O relatório foi elaborado?;Não;y/n;Pergunta 47;;;FALSE;Governança;Administrativa;1;10
29. O relatório foi elaborado?;Sim;y/n;Pergunta 48;;;FALSE;Governança;Administrativa;1;5
30. Qual o percentual de servidores capacitados?;0,00%;numeric;Pergunta 49;;;FALSE;Governança;Administrativa;1;5
31. Qual o percentual de eventos realizados?;70,00%;numeric;Pergunta 50;;;FALSE;Governança;Administrativa;1;5
32. Quantos recursos de tecnologia assistida o Tribunal disponibiliza?;2;numeric;Pergunta 51;;;FALSE;Governança;Administrativa;1;5
