question	option	input_type	input_id	dependence	dependence_value	required
Quantas reuniões foram realizadas?	2	numeric	1			FALSE
O núcleo de estatística está em funcionamento?	Não	y/n	2			FALSE
O núcleo de estatística está em funcionamento?	Sim	y/n	2			FALSE
O comitê está em funcionamento?	Não	y/n	3			FALSE
O comitê está em funcionamento?	Sim	y/n	3			FALSE
Quantas reuniões foram realizadas?	2	numeric	4			FALSE
Foi realizada a consulta pública?	Não	y/n	5			FALSE
Foi realizada a consulta pública?	Sim	y/n	5			FALSE
Foi realizada a audiência pública?	Não	y/n	6			FALSE
Foi realizada a audiência pública?	Sim	y/n	6			FALSE
Foi realizada a reunião de 1º e 2º graus?	Não	y/n	7			FALSE
Foi realizada a reunião de 1º e 2º graus?	Sim	y/n	7			FALSE
Foi realizada a reunião com unidades judiciárias ou técnicas?	Não	y/n	8			FALSE
Foi realizada a reunião com unidades judiciárias ou técnicas?	Sim	y/n	8			FALSE
Foi realizada reunião com outros tribunais?	Não	y/n	9			FALSE
Foi realizada reunião com outros tribunais?	Sim	y/n	9			FALSE
Qual o IDS em 2021 do Tribunal?	1	numeric	10			FALSE
Qual o IDS em 2020 do Tribunal (2019 para JE)?	0,9	numeric	11			FALSE
A comissão foi instituída?	Não	y/n	12			FALSE
A comissão foi instituída?	Sim	y/n	12			FALSE
A unidade de segurança foi instituída?	Não	y/n	13			FALSE
A unidade de segurança foi instituída?	Sim	y/n	13			FALSE
Há plano de formação e especialização?	Não	y/n	14			FALSE
Há plano de formação e especialização?	Sim	y/n	14			FALSE
Foi feita a alteração da denominação dos cargos?	Não	y/n	15			FALSE
Foi feita a alteração da denominação dos cargos?	Sim	y/n	15			FALSE
A Comissão foi instalada?	Não	y/n	16			FALSE
A Comissão foi instalada?	Sim	y/n	16			FALSE
Foi realizada campanha de orientação e esclarecimento?	Não	y/n	17			FALSE
Foi realizada campanha de orientação e esclarecimento?	Sim	y/n	17			FALSE
Os servidores foram capacitados?	Não	y/n	18			FALSE
Os servidores foram capacitados?	Sim	y/n	18			FALSE
Os magistrados foram capacitados?	Não	y/n	19			FALSE
Os magistrados foram capacitados?	Sim	y/n	19			FALSE
A Política de Gestão Documental foi instituída?	Não	y/n	20			FALSE
A Política de Gestão Documental foi instituída?	Sim	y/n	20			FALSE
A Política de Gestão da Memória foi instituída?	Não	y/n	21			FALSE
A Política de Gestão da Memória foi instituída?	Sim	y/n	21			FALSE
O ambiente físico foi instituído e as fotos foram tiradas?	Não	y/n	22			FALSE
O ambiente físico foi instituído e as fotos foram tiradas?	Sim	y/n	22			FALSE
O ambiente virtual foi criado?	Não	y/n	23			FALSE
O ambiente virtual foi criado?	Sim	y/n	23			FALSE
O relatório do RDC-Arq foi emitido com as assinaturas?	Não	y/n	24			FALSE
O relatório do RDC-Arq foi emitido com as assinaturas?	Sim	y/n	24			FALSE
Qual o percentual de desembargadoras?	0,00%	numeric	25			FALSE
Qual o percentual de servidoras comissionadas?	0,00%	numeric	26			FALSE
Qual o percentual de juízas?	0,00%	numeric	27			FALSE
