Ord Req;Requisitos;Ord Crit;Critérios;Período;Prêmio;Eixo;Área;Pontuação Requisitos;Pontuação Critérios;Pergunta;Resposta
1;1 – Art. 5º, I – Reuniões da RAE e Núcleo de Estatística;1;a. pelo menos 2 reuniões da RAE;31/08/2022;Prêmio CNJ;Governança;Administrativa;10;5;Quantas reuniões foram realizadas?;2
1;1 – Art. 5º, I – Reuniões da RAE e Núcleo de Estatística;2;b. núcleo de estatística em funcionamento;31/08/2022;Prêmio CNJ;Governança;Administrativa;;5;O núcleo de estatística está em funcionamento?;Sim
1;1 – Art. 5º, I – Reuniões da RAE e Núcleo de Estatística;2;b. núcleo de estatística em funcionamento;31/08/2022;Prêmio CNJ;Governança;Administrativa;;05/01/1900;O núcleo de estatística está em funcionamento?;Não
2;2 – Art. 5º, II – Política de Priorização do 1º Grau;3;a. comitês em funcionamento;31/08/2022;Prêmio CNJ;Governança;Judiciária;10;5;O comitê está em funcionamento?;Sim
2;2 – Art. 5º, II – Política de Priorização do 1º Grau;3;a. comitês em funcionamento;31/08/2022;Prêmio CNJ;Governança;Judiciária;10;05/01/1900;O comitê está em funcionamento?;Não
2;2 – Art. 5º, II – Política de Priorização do 1º Grau;4;b. pelo menos 2 reuniões;31/08/2022;Prêmio CNJ;Governança;Judiciária;;5;Quantas reuniões foram realizadas?;2
3;3 – Art. 5º, IV – Gestão Participativa;5;a. consulta pública;16/08/2022;Prêmio CNJ;Governança;Administrativa;30;20;Foi realizada a consulta pública?;Sim
3;3 – Art. 5º, IV – Gestão Participativa;5;a. consulta pública;16/08/2022;Prêmio CNJ;Governança;Administrativa;30;20/01/1900;Foi realizada a consulta pública?;Não
3;3 – Art. 5º, IV – Gestão Participativa;6;b. audiência pública;16/08/2022;Prêmio CNJ;Governança;Administrativa;;15;Foi realizada a audiência pública?;Sim
3;3 – Art. 5º, IV – Gestão Participativa;6;b. audiência pública;16/08/2022;Prêmio CNJ;Governança;Administrativa;;15/01/1900;Foi realizada a audiência pública?;Não
3;3 – Art. 5º, IV – Gestão Participativa;7;c. reunião de 1º e 2º graus;16/08/2022;Prêmio CNJ;Governança;Administrativa;;10;Foi realizada a reunião de 1º e 2º graus?;Sim
3;3 – Art. 5º, IV – Gestão Participativa;7;c. reunião de 1º e 2º graus;16/08/2022;Prêmio CNJ;Governança;Administrativa;;10/01/1900;Foi realizada a reunião de 1º e 2º graus?;Não
3;3 – Art. 5º, IV – Gestão Participativa;8;d. reunião com unidades judiciárias;16/08/2022;Prêmio CNJ;Governança;Administrativa;;5;Foi realizada a reunião com unidades judiciárias ou técnicas?;Sim
3;3 – Art. 5º, IV – Gestão Participativa;8;d. reunião com unidades judiciárias;16/08/2022;Prêmio CNJ;Governança;Administrativa;;05/01/1900;Foi realizada a reunião com unidades judiciárias ou técnicas?;Não
