question;option;input_type;input_id;dependence;dependence_value;required;eixo;area;page
1. Quantas reuniões foram realizadas?;2;numeric;1;;;FALSE;Governança;Administrativa;1
2. O núcleo de estatística está em funcionamento?;Não;y/n;2;;;FALSE;Governança;Administrativa;1
2. O núcleo de estatística está em funcionamento?;Sim;y/n;2;;;FALSE;Governança;Administrativa;1
5. Foi realizada a consulta pública?;Não;y/n;5;;;FALSE;Governança;Administrativa;1
5. Foi realizada a consulta pública?;Sim;y/n;5;;;FALSE;Governança;Administrativa;1
6. Foi realizada a audiência pública?;Não;y/n;6;;;FALSE;Governança;Administrativa;1
6. Foi realizada a audiência pública?;Sim;y/n;6;;;FALSE;Governança;Administrativa;1
7. Foi realizada a reunião de 1º e 2º graus?;Não;y/n;7;;;FALSE;Governança;Administrativa;1
7. Foi realizada a reunião de 1º e 2º graus?;Sim;y/n;7;;;FALSE;Governança;Administrativa;1
8. Foi realizada a reunião com unidades judiciárias ou técnicas?;Não;y/n;8;;;FALSE;Governança;Administrativa;1
8. Foi realizada a reunião com unidades judiciárias ou técnicas?;Sim;y/n;8;;;FALSE;Governança;Administrativa;1
9. Foi realizada reunião com outros tribunais?;Não;y/n;9;;;FALSE;Governança;Administrativa;1
9. Foi realizada reunião com outros tribunais?;Sim;y/n;9;;;FALSE;Governança;Administrativa;1
10. Qual o IDS em 2021 do Tribunal?;1;numeric;10;;;FALSE;Governança;Administrativa;1
11. Qual o IDS em 2020 do Tribunal (2019 para JE)?;0,9;numeric;11;;;FALSE;Governança;Administrativa;1
12. A comissão foi instituída?;Não;y/n;12;;;FALSE;Governança;Administrativa;1
12. A comissão foi instituída?;Sim;y/n;12;;;FALSE;Governança;Administrativa;1
13. A unidade de segurança foi instituída?;Não;y/n;13;;;FALSE;Governança;Administrativa;1
13. A unidade de segurança foi instituída?;Sim;y/n;13;;;FALSE;Governança;Administrativa;1
14. Há plano de formação e especialização?;Não;y/n;14;;;FALSE;Governança;Administrativa;1
14. Há plano de formação e especialização?;Sim;y/n;14;;;FALSE;Governança;Administrativa;1
15. Foi feita a alteração da denominação dos cargos?;Não;y/n;15;;;FALSE;Governança;Administrativa;1
15. Foi feita a alteração da denominação dos cargos?;Sim;y/n;15;;;FALSE;Governança;Administrativa;1
16. A Comissão foi instalada?;Não;y/n;16;;;FALSE;Governança;Administrativa;1
16. A Comissão foi instalada?;Sim;y/n;16;;;FALSE;Governança;Administrativa;1
17. Foi realizada campanha de orientação e esclarecimento?;Não;y/n;17;;;FALSE;Governança;Administrativa;1
17. Foi realizada campanha de orientação e esclarecimento?;Sim;y/n;17;;;FALSE;Governança;Administrativa;1
18. Os servidores foram capacitados?;Não;y/n;18;;;FALSE;Governança;Administrativa;1
18. Os servidores foram capacitados?;Sim;y/n;18;;;FALSE;Governança;Administrativa;1
19. Os magistrados foram capacitados?;Não;y/n;19;;;FALSE;Governança;Administrativa;1
19. Os magistrados foram capacitados?;Sim;y/n;19;;;FALSE;Governança;Administrativa;1
20. A Política de Gestão Documental foi instituída?;Não;y/n;20;;;FALSE;Governança;Administrativa;1
20. A Política de Gestão Documental foi instituída?;Sim;y/n;20;;;FALSE;Governança;Administrativa;1
21. A Política de Gestão da Memória foi instituída?;Não;y/n;21;;;FALSE;Governança;Administrativa;1
21. A Política de Gestão da Memória foi instituída?;Sim;y/n;21;;;FALSE;Governança;Administrativa;1
22. O ambiente físico foi instituído e as fotos foram tiradas?;Não;y/n;22;;;FALSE;Governança;Administrativa;1
22. O ambiente físico foi instituído e as fotos foram tiradas?;Sim;y/n;22;;;FALSE;Governança;Administrativa;1
23. O ambiente virtual foi criado?;Não;y/n;23;;;FALSE;Governança;Administrativa;1
23. O ambiente virtual foi criado?;Sim;y/n;23;;;FALSE;Governança;Administrativa;1
24. O relatório do RDC-Arq foi emitido com as assinaturas?;Não;y/n;24;;;FALSE;Governança;Administrativa;1
24. O relatório do RDC-Arq foi emitido com as assinaturas?;Sim;y/n;24;;;FALSE;Governança;Administrativa;1
25. Qual o percentual de desembargadoras?;0,00%;numeric;25;;;FALSE;Governança;Administrativa;1
26. Qual o percentual de servidoras comissionadas?;0,00%;numeric;26;;;FALSE;Governança;Administrativa;1
27. Qual o percentual de juízas?;0,00%;numeric;27;;;FALSE;Governança;Administrativa;1
28. A Comissão foi implantada e está em funcionamento?;Não;y/n;28;;;FALSE;Governança;Administrativa;1
28. A Comissão foi implantada e está em funcionamento?;Sim;y/n;28;;;FALSE;Governança;Administrativa;1
29. O relatório foi elaborado?;Não;y/n;29;;;FALSE;Governança;Administrativa;1
29. O relatório foi elaborado?;Sim;y/n;29;;;FALSE;Governança;Administrativa;1
30. Qual o percentual de servidores capacitados?;0,00%;numeric;30;;;FALSE;Governança;Administrativa;1
31. Qual o percentual de eventos realizados?;70,00%;numeric;31;;;FALSE;Governança;Administrativa;1
32. Quantos recursos de tecnologia assistida o Tribunal disponibiliza?;2;numeric;32;;;FALSE;Governança;Administrativa;1
